"Ticker","Name","Price","Dividend Yield","Market Cap ($M)","P/E Ratio","Payout Ratio","Beta"
"AIG","American International Group, Inc.","55.91","2.3","48,639","27.3","62.5","0.94"
"AIV","Apartment Investment & Management Co.","53.17","3.0","7,893","22.8","67.5","0.44"
"AIZ","Assurant, Inc.","130.07","1.8","7,951","31.2","57.6","0.76"
"AJG","Arthur J. Gallagher & Co.","91.15","1.9","17,001","24.5","45.7","0.77"
"AKAM","Akamai Technologies, Inc.","84.53","0.0","13,693","30.3","0.0","1.10"
"ALB","Albemarle Corp.","67.98","2.1","7,204","12.6","26.6","1.45"
"ALGN","Align Technology, Inc.","259.92","0.0","20,485","49.5","0.0","1.64"
"ALK","Alaska Air Group, Inc.","71.17","1.9","8,773","14.4","27.7","0.94"
"ALL","The Allstate Corp.","108.19","1.8","35,048","13.4","24.3","0.72"
"ALLE","Allegion Plc","115.65","0.9","10,745","24.0","21.1","0.88"
"ALXN","Alexion Pharmaceuticals, Inc.","110.79","0.0","24,516","16.9","0.0","1.31"
"AMAT","Applied Materials, Inc.","56.03","1.5","51,757","18.5","27.0","1.53"
"AMCR","Amcor Plc","9.77","2.4","15,778","17.1","41.1","0.03"
"AMD","Advanced Micro Devices, Inc.","36.29","0.0","40,413","183.7","0.0","2.41"
"AME","AMETEK, Inc.","96.54","0.6","22,068","25.8","15.0","1.11"
"AMG","Affiliated Managers Group, Inc.","86.86","1.5","4,279","-29.7","-43.1","1.32"
"AMGN","Amgen, Inc.","221.11","2.6","131,380","16.9","43.2","0.73"
"AMP","Ameriprise Financial, Inc.","158.54","2.4","20,705","11.0","26.0","1.46"
"AMT","American Tower Corp.","205.87","1.8","91,188","56.8","99.6","0.24"
"AMZN","Amazon.com, Inc.","1,785.88","0.0","885,433","77.4","0.0","1.55"
"ANET","Arista Networks, Inc.","192.61","0.0","14,715","19.1","0.0","1.51"
"ANSS","ANSYS, Inc.","224.31","0.0","18,864","42.9","0.0","1.36"
"ANTM","Anthem, Inc.","282.09","1.1","71,527","16.8","18.8","0.82"
"AON","Aon Plc","194.57","0.9","45,556","32.8","28.3","0.80"
"AOS","A. O. Smith Corp.","52.08","1.7","7,205","21.5","36.3","0.90"
"APA","Apache Corp.","24.43","4.1","9,186","-9.7","-39.5","1.44"
"APD","Air Products & Chemicals, Inc.","233.87","1.9","51,534","30.1","58.2","0.82"
"APH","Amphenol Corp.","102.70","0.9","30,449","26.0","23.8","1.13"
"APTV","Aptiv Plc","96.88","0.9","24,732","24.9","22.6","1.29"
"ARE","Alexandria Real Estate Equities, Inc.","153.91","2.6","17,722","145.9","373.6","0.57"
"ARNC","Arconic, Inc.","28.97","0.6","12,752","36.7","20.3","1.13"
"ATO","Atmos Energy Corp.","107.32","2.0","12,685","24.5","47.9","0.29"
"ATVI","Activision Blizzard, Inc.","54.30","0.6","41,649","24.6","15.4","1.15"
"AVB","AvalonBay Communities, Inc.","209.85","2.9","29,307","29.1","83.5","0.41"
"AVGO","Broadcom, Inc.","313.41","3.4","124,615","42.3","142.9","1.27"
"AVY","Avery Dennison Corp.","133.83","1.6","11,175","47.6","78.3","0.96"
"AWK","American Water Works Co., Inc.","116.30","1.7","21,024","33.2","55.8","0.24"
"AXP","American Express Co.","121.47","1.3","99,395","14.7","19.3","1.08"
"AZO","AutoZone, Inc.","1,165.86","0.0","27,778","18.0","0.0","0.43"
"BA","The Boeing Co.","351.00","2.2","197,539","52.8","118.5","1.13"
"BAC","Bank of America Corp.","33.26","1.9","299,177","12.2","23.0","1.17"
"BAX","Baxter International, Inc.","78.51","1.0","40,083","25.9","26.1","0.90"
"BBT","BB&T Corp.","54.94","3.0","42,100","13.7","41.4","0.86"
"BBY","Best Buy Co., Inc.","76.85","2.5","20,255","13.7","33.8","1.26"
"BDX","Becton, Dickinson & Co.","244.79","1.3","66,082","61.8","77.7","1.00"
"BEN","Franklin Resources, Inc.","28.28","3.7","14,120","12.0","44.1","1.05"
"BF-B","Brown-Forman Corp.","64.50","1.0","30,801","37.6","38.2","0.73"
"BHGE","Baker Hughes, a GE Co.","21.77","3.3","22,348","62.2","205.7","1.03"
"BIIB","Biogen, Inc.","293.25","0.0","52,914","10.4","0.0","0.74"
"BK","The Bank of New York Mellon Corp.","49.20","2.3","45,372","12.7","29.7","0.78"
"BKNG","Booking Holdings, Inc.","1,879.19","0.0","79,887","20.6","0.0","1.09"
"BLK","BlackRock, Inc.","490.21","2.7","76,067","18.7","49.8","1.20"
"BLL","Ball Corp.","64.65","0.8","21,148","38.8","30.0","0.68"
"BMY","Bristol-Myers Squibb Co.","58.02","2.8","94,531","16.7","47.1","0.81"
"BR","Broadridge Financial Solutions, Inc.","119.58","1.7","13,686","29.9","49.9","0.91"
"BRK.B","Berkshire Hathaway, Inc.","221.31","0.0","541,195","20.1","0.0","0.91"
"BSX","Boston Scientific Corp.","40.51","0.0","56,429","51.2","0.0","1.23"
"BWA","BorgWarner, Inc.","46.31","1.5","9,562","12.6","18.6","1.32"
"BXP","Boston Properties, Inc.","138.34","2.7","21,383","41.3","113.4","0.67"
"C","Citigroup, Inc.","76.12","2.4","166,184","10.1","24.6","1.33"
"CAG","Conagra Brands, Inc.","27.44","3.1","13,353","19.2","59.5","0.84"
"CAH","Cardinal Health, Inc.","53.75","3.6","15,716","11.9","42.2","0.89"
"CAT","Caterpillar, Inc.","148.16","2.4","81,881","13.9","34.0","1.39"
"CB","Chubb Ltd.","151.51","2.0","68,664","19.0","37.2","0.63"
"CBOE","Cboe Global Markets, Inc.","114.88","1.1","12,735","30.1","33.8","0.32"
"CBRE","CBRE Group, Inc.","54.89","0.0","18,461","17.8","0.0","1.20"
"CBS","CBS Corp.","38.11","1.9","14,280","4.6","8.8","0.97"
"CCI","Crown Castle International Corp.","130.81","3.4","54,416","65.6","225.6","0.38"
"CCL","Carnival Corp.","45.05","4.4","23,734","10.2","45.1","1.02"
"CDNS","Cadence Design Systems, Inc.","67.10","0.0","18,827","42.9","0.0","1.39"
"CE","Celanese Corp.","127.31","1.8","15,388","17.7","32.2","1.13"
"CELG","Celgene Corp.","109.54","0.0","77,961","13.1","0.0","0.63"
"CERN","Cerner Corp.","67.31","0.5","21,141","42.9","22.9","0.88"
"CF","CF Industries Holdings, Inc.","46.63","2.6","10,138","21.3","54.7","1.15"
"CFG","Citizens Financial Group, Inc. (Rhode Island)","38.52","3.3","17,099","10.1","33.4","1.11"
"CHD","Church & Dwight Co., Inc.","67.58","1.3","16,584","27.1","36.1","0.33"
"CHRW","C.H. Robinson Worldwide, Inc.","78.06","2.6","10,567","16.1","41.3","0.77"
"CHTR","Charter Communications, Inc.","469.75","0.0","100,892","83.6","0.0","0.81"
"CI","Cigna Corp.","188.20","0.0","70,278","16.4","0.3","0.89"
"CINF","Cincinnati Financial Corp.","108.70","2.0","17,758","19.3","39.3","0.71"
"CL","Colgate-Palmolive Co.","66.63","2.6","57,104","24.7","62.9","0.56"
"CLX","The Clorox Co.","148.00","2.7","18,574","23.1","63.2","0.42"
"CMA","Comerica, Inc.","71.83","3.6","10,354","9.0","32.7","1.02"
"CMCSA","Comcast Corp.","45.19","1.8","205,580","16.5","30.0","0.81"
"CME","CME Group, Inc.","198.17","1.5","70,963","34.7","51.7","0.40"
"CMG","Chipotle Mexican Grill, Inc.","731.62","0.0","20,335","65.5","0.0","0.77"
"CMI","Cummins, Inc.","186.27","2.5","28,537","11.5","29.3","1.13"
"CMS","CMS Energy Corp.","59.61","2.5","16,919","27.2","68.7","0.20"
"CNC","Centene Corp.","55.06","0.0","22,783","16.8","0.0","1.11"
"CNP","CenterPoint Energy, Inc.","28.78","3.9","14,453","25.2","98.9","0.36"
"COF","Capital One Financial Corp.","97.26","1.6","45,296","8.6","14.1","1.20"
"COG","Cabot Oil & Gas Corp.","18.37","1.7","7,493","9.6","16.8","0.59"
"COO","The Cooper Cos., Inc.","291.40","0.0","14,445","32.2","0.7","0.86"
"COP","ConocoPhillips","59.16","2.1","64,914","8.0","16.5","1.09"
"COST","Costco Wholesale Corp.","302.62","0.8","133,049","36.4","29.3","0.84"
"COTY","Coty, Inc.","12.84","3.9","9,684","-2.6","-10.1","1.12"
"CPB","Campbell Soup Co.","46.25","3.0","13,929","52.1","157.8","0.35"
"CPRI","Capri Holdings Ltd.","36.62","0.0","5,550","13.6","0.0","1.37"
"CPRT","Copart, Inc.","81.46","0.0","18,919","31.7","0.0","0.93"
"CRM","salesforce.com, inc.","161.11","0.0","125,485","130.6","0.0","1.47"
"CSCO","Cisco Systems, Inc.","48.83","2.8","207,226","18.6","51.7","1.27"
"CSX","CSX Corp.","74.03","1.3","57,568","17.6","22.3","1.07"
"CTAS","Cintas Corp.","260.88","1.8","27,001","29.9","52.8","1.02"
"CTL","CenturyLink, Inc.","14.79","8.7","16,132","-2.0","-17.4","0.95"
"CTSH","Cognizant Technology Solutions Corp.","62.86","1.3","34,419","17.0","21.7","0.94"
"CTVA","Corteva, Inc.","26.20","1.0","19,608","-14.3","-14.2","-0.45"
"CTXS","Citrix Systems, Inc.","110.73","1.3","14,419","22.7","28.8","0.62"
"CVS","CVS Health Corp.","72.47","2.8","94,247","21.4","59.1","0.82"
"CVX","Chevron Corp.","120.93","3.9","229,575","17.2","66.8","0.86"
"CXO","Concho Resources, Inc.","72.75","0.5","14,624","11.4","5.9","1.45"
"D","Dominion Energy, Inc.","80.28","4.5","66,077","58.6","261.9","0.23"
"DAL","Delta Air Lines, Inc.","57.58","2.5","37,239","8.1","20.4","1.02"
"DD","DuPont de Nemours, Inc.","71.13","4.2","52,693","67.3","283.9","1.18"
"DE","Deere & Co.","178.36","1.7","56,160","17.1","28.5","1.29"
"DFS","Discover Financial Services","84.71","1.9","26,553","9.6","18.5","1.26"
"DG","Dollar General Corp.","157.86","0.8","40,580","25.3","19.5","0.81"
"DGX","Quest Diagnostics, Inc.","101.57","2.1","13,681","18.8","39.2","0.68"
"DHI","D.R. Horton, Inc.","51.15","1.1","18,916","12.1","13.6","0.70"
"DHR","Danaher Corp.","135.23","0.5","97,133","39.6","19.6","0.92"
"DIS","The Walt Disney Co.","137.96","1.2","248,518","17.3","21.6","0.83"
"DISCA","Discovery, Inc.","30.90","0.0","16,612","10.7","0.0","0.83"
"DISCK","Discovery, Inc.","28.61","0.0","15,381","9.9","0.0","0.82"
"DISH","DISH Network Corp.","35.32","0.0","17,409","11.6","0.0","1.22"
"DLR","Digital Realty Trust, Inc.","116.57","3.6","24,330","113.6","414.2","0.51"
